,neg,pos,dir
0,0.4764814888156297,0.5235185111843704,1
1,0.4763306605818391,0.523669339418161,0
2,0.47660938775356076,0.5233906122464393,1
3,0.4762698175653382,0.5237301824346617,1
4,0.4763471642463039,0.523652835753696,1
5,0.4763928574956964,0.5236071425043036,0
6,0.47629000424905493,0.5237099957509449,0
7,0.4760179852376191,0.523982014762381,0
8,0.47646288191658814,0.5235371180834116,0
9,0.47628927216409045,0.5237107278359097,1
10,0.47637954919244196,0.5236204508075581,0
11,0.4758552190285963,0.5241447809714039,1
12,0.47640774882679227,0.5235922511732076,0
13,0.4759404406539204,0.5240595593460796,0
14,0.47643940081817593,0.523560599181824,0
15,0.4764714659053819,0.5235285340946182,0
16,0.47585976871004093,0.5241402312899592,1
17,0.4761162303238555,0.5238837696761444,1
18,0.4761956944702302,0.52380430552977,0
19,0.4765455451937665,0.5234544548062335,0
20,0.47606682181125554,0.5239331781887443,0
21,0.47593944511766717,0.5240605548823328,1
22,0.4765171121811321,0.5234828878188681,0
23,0.47596692340248165,0.5240330765975184,0
24,0.4758567474333872,0.5241432525666128,0
25,0.4760597375360177,0.5239402624639823,0
26,0.47653527961508885,0.5234647203849111,1
27,0.47607215291665433,0.5239278470833457,1
28,0.47652719582932757,0.5234728041706723,1
29,0.47622319498285876,0.5237768050171413,0
30,0.4762307182790714,0.5237692817209286,1
31,0.47645214851826195,0.523547851481738,1
32,0.47625310384755887,0.5237468961524411,0
33,0.47634837208469677,0.5236516279153031,0
34,0.4761503774194245,0.5238496225805754,0
35,0.47649874496911937,0.5235012550308805,0
36,0.47635602603029675,0.5236439739697033,1
37,0.4763325071270652,0.523667492872935,0
38,0.4764915575989496,0.5235084424010504,1
39,0.47643435664896167,0.5235656433510383,1
40,0.4761489975560654,0.5238510024439345,1
41,0.4762066173326836,0.5237933826673162,1
42,0.4762740226767746,0.5237259773232255,1
43,0.4759366600929086,0.5240633399070916,1
44,0.475998817862108,0.5240011821378918,1
45,0.4759064991994759,0.5240935008005241,0
46,0.4759428737244221,0.5240571262755778,1
47,0.47617309739994695,0.523826902600053,0
48,0.4762143517444832,0.5237856482555168,0
49,0.47654277482373947,0.5234572251762604,0
50,0.4763468996558791,0.5236531003441207,1
51,0.4758807633461529,0.524119236653847,0
52,0.47620828727777437,0.5237917127222256,1
53,0.47638814027152526,0.5236118597284746,1
54,0.4762107636943226,0.5237892363056772,0
55,0.47625461275028613,0.5237453872497136,1
56,0.4763123528071145,0.5236876471928856,1
57,0.47612068838147886,0.5238793116185212,0
58,0.476397254612217,0.5236027453877831,1
59,0.4764771647577069,0.523522835242293,1
60,0.47648471821864913,0.5235152817813508,1
61,0.4763934256161839,0.5236065743838161,0
62,0.4762705676744716,0.5237294323255283,1
63,0.47663773018885075,0.5233622698111493,1
64,0.4763886747895929,0.523611325210407,0
65,0.47639561895258736,0.5236043810474127,1
66,0.47653942188520465,0.5234605781147952,1
67,0.47636820182184864,0.5236317981781514,0
68,0.4766018078999693,0.5233981921000306,0
69,0.47638856213370434,0.5236114378662958,1
70,0.4760598393383207,0.5239401606616795,1
71,0.47646668837464323,0.5235333116253569,1
72,0.4763584808182463,0.5236415191817538,1
73,0.4765754759952134,0.5234245240047867,1
74,0.47631872276735254,0.5236812772326476,0
75,0.4764273436449881,0.523572656355012,0
76,0.4761436232050984,0.5238563767949015,0
77,0.4765334402306994,0.5234665597693006,0
78,0.4765470647223938,0.5234529352776063,1
79,0.47643776760350687,0.5235622323964932,1
80,0.47648334364337475,0.5235166563566253,0
81,0.4766423443572656,0.5233576556427343,0
82,0.47627404215318647,0.5237259578468135,0
83,0.47632240254311725,0.5236775974568829,0
84,0.476175801797701,0.5238241982022989,0
85,0.4765701894384534,0.5234298105615466,0
86,0.4762538919746574,0.5237461080253425,1
87,0.47620035306780495,0.5237996469321949,0
88,0.4763410805311931,0.5236589194688068,1
89,0.4764149443096407,0.5235850556903595,0
90,0.4761594997303898,0.52384050026961,0
91,0.4764862864154023,0.5235137135845976,0
92,0.47629940873820686,0.523700591261793,0
93,0.47619336412616436,0.5238066358738358,0
94,0.476260278966774,0.523739721033226,1
95,0.4762006037760467,0.5237993962239532,0
96,0.4761856219250166,0.5238143780749833,0
97,0.4764156432515021,0.5235843567484979,0
98,0.47614757273515956,0.5238524272648404,0
99,0.4764085531932474,0.5235914468067526,0
100,0.47579126784702463,0.5242087321529755,1
101,0.476274672401308,0.523725327598692,1
102,0.4762948717497389,0.5237051282502609,1
103,0.47635454383583836,0.5236454561641616,1
104,0.47606592775829,0.5239340722417102,0
105,0.4763689100871034,0.5236310899128965,1
106,0.47650106043739465,0.5234989395626053,0
107,0.4760044102139383,0.5239955897860616,1
108,0.47635987561957943,0.5236401243804205,1
109,0.4764440146849175,0.5235559853150827,1
110,0.4762886647232141,0.5237113352767858,1
111,0.47651294448285336,0.5234870555171467,0
112,0.47654514011708665,0.5234548598829133,0
113,0.4757560689601295,0.5242439310398703,1
114,0.47657140184940333,0.5234285981505967,0
115,0.47588509338002966,0.5241149066199703,0
116,0.47626517265709273,0.5237348273429073,0
117,0.4761239547240903,0.5238760452759098,0
118,0.4760189542524491,0.5239810457475509,0
119,0.4762288420908366,0.5237711579091634,1
120,0.47600462349110206,0.5239953765088979,1
121,0.47649597223664186,0.5235040277633581,0
122,0.47665030918343976,0.5233496908165601,0
123,0.47633209962538614,0.5236679003746139,0
124,0.47636426829150424,0.5236357317084958,0
125,0.476510093528946,0.5234899064710542,0
126,0.4760013763528686,0.5239986236471312,0
127,0.47637932038407926,0.5236206796159206,1
128,0.47667488175903755,0.5233251182409625,1
129,0.47590028052019884,0.524099719479801,1
130,0.4762560906437263,0.5237439093562737,1
131,0.47618526098721087,0.5238147390127893,0
132,0.4765922326874455,0.5234077673125545,0
133,0.47621058483810547,0.5237894151618946,0
134,0.4761560286814758,0.5238439713185243,1
135,0.47626206855155695,0.5237379314484429,0
136,0.4763723074499997,0.5236276925500003,1
137,0.47647645424798424,0.5235235457520158,0
138,0.4758716131642809,0.524128386835719,0
139,0.4763261945240571,0.5236738054759429,1
140,0.47644290179718707,0.523557098202813,0
141,0.4766408598826809,0.523359140117319,1
142,0.47651822935494215,0.523481770645058,1
143,0.4766617209785846,0.5233382790214154,1
144,0.4763255239320993,0.5236744760679007,1
145,0.47628880609347063,0.5237111939065295,0
146,0.47602797667641644,0.5239720233235835,1
147,0.4764210883518651,0.5235789116481349,0
148,0.47613808762417265,0.5238619123758274,0
149,0.476386943964213,0.523613056035787,0
150,0.47644206649625875,0.5235579335037412,0
151,0.4764935338349238,0.5235064661650761,1
152,0.4765692281281198,0.5234307718718803,1
153,0.476553131221236,0.5234468687787641,0
154,0.4763595877980717,0.5236404122019281,0
155,0.47614505579340316,0.5238549442065966,1
156,0.4764088691161799,0.5235911308838203,0
157,0.47604238550632,0.5239576144936802,0
158,0.47573137466360393,0.524268625336396,0
159,0.4760288679727552,0.5239711320272448,1
160,0.47633054260969226,0.5236694573903077,1
161,0.476505775966868,0.5234942240331321,1
162,0.4759880775937985,0.5240119224062015,1
163,0.47639156322562437,0.5236084367743757,0
164,0.4764951475526204,0.5235048524473795,1
165,0.47651457932070074,0.5234854206792993,1
166,0.4760526373180673,0.5239473626819326,0
167,0.4762815751209456,0.5237184248790546,1
168,0.47627486029248167,0.5237251397075183,0
169,0.4761068529200914,0.5238931470799087,1
170,0.4762259834715164,0.5237740165284838,1
171,0.47609113375686907,0.5239088662431307,1
172,0.4765434085371408,0.5234565914628592,1
173,0.4762441202296239,0.5237558797703761,0
174,0.4764585012231369,0.5235414987768631,1
175,0.47615428995465936,0.5238457100453406,0
176,0.4760281618579369,0.5239718381420632,1
177,0.4762991677816291,0.5237008322183709,1
178,0.4766180722094392,0.5233819277905609,0
179,0.47598088779643793,0.5240191122035622,1
180,0.4764349051428352,0.5235650948571647,0
181,0.47654127778725003,0.5234587222127499,0
182,0.4764396415525101,0.5235603584474898,1
183,0.47586026121773584,0.524139738782264,0
184,0.4764192199750752,0.5235807800249247,1
185,0.47585176089392556,0.5241482391060746,0
186,0.47601695974807623,0.5239830402519237,1
187,0.4765138144952833,0.5234861855047167,1
188,0.47640578857053417,0.5235942114294659,0
189,0.47616043888834936,0.5238395611116508,0
190,0.4760291193237716,0.5239708806762282,0
191,0.4763794159313699,0.52362058406863,1
192,0.47653803548159906,0.5234619645184008,0
193,0.476410283508651,0.5235897164913489,0
194,0.4765273312791592,0.5234726687208408,0
195,0.4763375991316048,0.5236624008683952,0
196,0.4763082081869871,0.5236917918130128,0
197,0.47586341938446686,0.5241365806155331,1
198,0.47584923109129434,0.5241507689087056,1
199,0.47643362132416867,0.5235663786758313,0
200,0.4765342010992892,0.5234657989007107,0
201,0.47655929079270914,0.5234407092072907,1
202,0.4767516693468954,0.5232483306531045,1
203,0.4761972995554362,0.5238027004445639,1
204,0.4763407382316826,0.5236592617683175,0
205,0.476507503232477,0.523492496767523,1
206,0.47602050551946645,0.5239794944805334,0
207,0.47634914604220513,0.5236508539577951,1
208,0.4764715710691528,0.5235284289308473,0
209,0.47619460745785946,0.5238053925421405,0
210,0.4766506983583614,0.5233493016416386,1
211,0.4758032693231889,0.5241967306768109,0
212,0.4761211201699031,0.523878879830097,0
213,0.4762994107175712,0.5237005892824289,0
214,0.47586656735411753,0.5241334326458826,0
215,0.4766831400646419,0.5233168599353581,1
216,0.47625836415217726,0.5237416358478227,1
217,0.47604980312423767,0.5239501968757623,0
218,0.4764054408987025,0.5235945591012976,0
219,0.47628138067619474,0.5237186193238053,0
220,0.4761117179194183,0.5238882820805818,1
221,0.4763302718433181,0.5236697281566819,0
222,0.4760290456372991,0.5239709543627008,1
223,0.47623831311850084,0.5237616868814992,1
224,0.4761264586341192,0.5238735413658808,1
225,0.4763965951731459,0.5236034048268542,1
226,0.4763965301724173,0.5236034698275829,1
227,0.47633718505231754,0.5236628149476825,1
228,0.47654067163846797,0.523459328361532,0
229,0.476308544693281,0.523691455306719,1
230,0.4763765836518919,0.523623416348108,0
